Bus (ID);Bus (numéro);Etat;Ligne (ID);Ligne (nom court);Code du sens;Destination;Coordonnées;Avance / Retard
-1927643968;-1927643968;En ligne;0011;11;0;ZI Ouest;48.09717, -1.627526;-7
1579355616;1579355616;En ligne;0004;C4;1;ZA Saint-Sulpice;48.1356, -1.693068;0
-1257172256;-1257172256;En ligne;0001;C1;0;Chantepie;48.102071, -1.66028;-156
-469204544;-469204544;En ligne;0014;14;1;Beaulieu Chimie;48.116268, -1.714424;279
2126270400;2126270400;En ligne;0004;C4;0;Grand Quartier;48.109399, -1.697713;70
179664192;179664192;En ligne;0011;11;0;ZI Ouest;48.099667, -1.620868;524
1171539808;1171539808;En ligne;0014;14;0;Roazhon Park;48.118332, -1.634697;11
-1986391968;-1986391968;Hors-service;;;;;48.110313, -1.641706;
1091188832;1091188832;Hors-service;;;;;48.064398, -1.702913;
1412592736;1412592736;En ligne;0006;C6;1;Cesson-Sévigné;48.098799, -1.695209;134
-1804087040;-1804087040;En ligne;0003;C3;1;Patton;48.112326, -1.67513;-20
1273493760;1273493760;Hors-service;;;;;48.064234, -1.702508;
2141812448;2141812448;Haut-le-pied;0001;C1;1;Cesson Viasilva;48.085035, -1.609876;
-1074867328;-1074867328;Hors-service;;;;;48.110154, -1.642998;
-1745339040;-1745339040;Hors-service;;;;;48.110313, -1.641706;
-1241630208;-1241630208;En ligne;0005;C5;0;Lycée Bréquigny;48.13487, -1.659432;47
-710257472;-710257472;Hors-service;;;;;48.111435, -1.643878;
-1198424256;-1198424256;En ligne;0014;14;0;Roazhon Park;48.113562, -1.714667;444
-694715424;-694715424;En ligne;0001;C1;0;Chantepie;48.090358, -1.62401;-3
1638103616;1638103616;En ligne;0011;11;0;ZI Ouest;48.106809, -1.729543;-53
-833814400;-833814400;Hors-service;;;;;48.11, -1.641867;
-147800640;-147800640;Hors-service;;;;;48.110553, -1.641794;
1820408544;1820408544;En ligne;0011;11;0;ZI Ouest;48.087199, -1.642434;0
77710240;77710240;En ligne;0014;14;0;Roazhon Park;48.109678, -1.608998;0
216809216;216809216;En ligne;0003;C3;0;Henri Fréville;48.101862, -1.676465;0
-1563034112;-1563034112;Hors-service;;;;;48.109994, -1.642028;
442320096;442320096;Hors-service;;;;;48.110079, -1.64147;
399114144;399114144;En ligne;0006;C6;1;Cesson-Sévigné;48.06743, -1.716134;167
-1380729184;-1380729184;Haut-le-pied;0014;14;0;Roazhon Park;48.115198, -1.633467;
624625024;624625024;Hors-service;;;;;48.110559, -1.641633;
946028928;946028928;En ligne;0005;C5;1;Saint-Laurent;48.103867, -1.6843;-142
-1016119328;-1016119328;Hors-service;;;;;48.110879, -1.644273;
806929952;806929952;Hors-service;;;;;48.110315, -1.64211;
1128333856;1128333856;En ligne;0007;C7;0;Bruz;48.053576, -1.736493;204
-104594688;-104594688;En ligne;0014;14;0;Roazhon Park;48.121346, -1.707809;-61
1353844736;1353844736;En ligne;0011;11;0;ZI Ouest;48.181566, -1.627975;810
2039858496;2039858496;En ligne;0037;37;1;Rennes;48.09334, -1.701438;388
260015168;260015168;En ligne;0014;14;1;Monniais;48.136051, -1.686025;-33
865677952;865677952;En ligne;0006;C6;0;Aéroport;48.098532, -1.697823;312
-1525889088;-1525889088;En ligne;0013;13;0;Porte de Ker Lann;48.091511, -1.667435;234
989234880;989234880;En ligne;0002;C2;0;Haut Sancé;48.109841, -1.679594;474
1777202592;1777202592;En ligne;0013;13;0;Porte de Ker Lann;48.093681, -1.607549;0
-1161279232;-1161279232;Hors-service;;;;;48.110479, -1.642986;
1047982880;1047982880;En ligne;0047;C7ex;0;Bruz;48.019581, -1.747425;-34
-1970849920;-1970849920;En ligne;0054;54;1;Rennes;48.107399, -1.677305;305
-796669376;-796669376;Hors-service;;;;;48.06512, -1.702668;
1230287808;1230287808;En ligne;0013;13;0;Porte de Ker Lann;48.091025, -1.696429;139
-1788544992;-1788544992;Haut-le-pied;0004;C4;0;Dépôt;48.109832, -1.677548;
-249754592;-249754592;En ligne;0001;C1;1;Cesson Viasilva;48.129018, -1.632512;-127
1594897664;1594897664;Haut-le-pied;0047;C7ex;0;Dépôt;48.039519, -1.755546;
-1059325280;-1059325280;En ligne;0011;11;0;ZI Ouest;48.088195, -1.640732;18
297160192;297160192;Hors-service;;;;;48.064634, -1.702194;
1959507520;1959507520;En ligne;0005;C5;1;Saint-Laurent;48.137422, -1.658728;169
-877020352;-877020352;Hors-service;;;;;48.110634, -1.64339;
661770048;661770048;En ligne;0001;C1;1;Cesson Viasilva;48.109593, -1.678119;117
-1606240064;-1606240064;En ligne;0002;C2;1;Saint-Grégoire;48.089966, -1.644722;57
-512410496;-512410496;Hors-service;;;;;48.109517, -1.641313;
844074976;844074976;Hors-service;;;;;48.064321, -1.702825;
-1423935136;-1423935136;Hors-service;;;;;48.1108, -1.643068;
-330105568;-330105568;En ligne;0013;13;1;Chantepie;48.083986, -1.643228;86
1026379904;1026379904;Hors-service;;;;;48.064392, -1.702831;
581419072;581419072;En ligne;0003;C3;0;Henri Fréville;48.132692, -1.667548;-6
34504288;34504288;Hors-service;;;;;48.109995, -1.642674;
1573294688;1573294688;En ligne;0002;C2;1;Saint-Grégoire;48.096229, -1.636997;0
763724000;763724000;En ligne;0002;C2;0;Haut Sancé;48.156567, -1.671505;79
1492943712;1492943712;Hors-service;;;;;48.110232, -1.64147;
2120209472;2120209472;En ligne;0006;C6;1;Cesson-Sévigné;48.117946, -1.608225;67
1310638784;1310638784;Hors-service;;;;;48.110554, -1.642669;
1675248640;1675248640;Hors-service;;;;;48.052157, -1.717071;
-1445538112;-1445538112;En ligne;0002;C2;1;Saint-Grégoire;48.120552, -1.687261;-49
1857553568;1857553568;En ligne;0013;13;1;Chantepie;48.090527, -1.694891;240
-2072803872;-2072803872;En ligne;0002;C2;1;Saint-Grégoire;48.137591, -1.686081;59
-1263233184;-1263233184;En ligne;0007;C7;0;Bruz;48.019492, -1.744958;225
-1890498944;-1890498944;En ligne;0004;C4;0;Grand Quartier;48.129138, -1.630152;-21
-614364448;-614364448;En ligne;0047;C7ex;1;St-Jacques-Gaîté;48.05275, -1.738207;161
-716318400;-716318400;En ligne;0006;C6;1;Cesson-Sévigné;48.110089, -1.659238;282
-1708194016;-1708194016;En ligne;0011;11;1;La Poterie;48.108712, -1.705431;221
-67449664;-67449664;Haut-le-pied;0001;C1;1;Cesson Viasilva;48.085198, -1.609392;
-1284836160;-1284836160;En ligne;0062;62;0;Vern-sur-Seiche;48.087594, -1.643626;0
-1343584160;-1343584160;En ligne;0005;C5;0;Lycée Bréquigny;48.102073, -1.684303;-142
114855264;114855264;En ligne;0005;C5;0;Lycée Bréquigny;48.11246, -1.668116;132
-373311520;-373311520;Hors-service;;;;;48.096798, -1.624829;
-978974304;-978974304;Hors-service;;;;;48.064472, -1.702193;
479465120;479465120;En ligne;0006;C6;0;Aéroport;48.074385, -1.71354;-43
-8701664;-8701664;En ligne;0062;62;0;Vern-sur-Seiche;48.043526, -1.601795;-120
-432059520;-432059520;En ligne;0006;C6;0;Aéroport;48.113438, -1.590266;0
1208684832;1208684832;En ligne;0005;C5;0;Lycée Bréquigny;48.11875, -1.651763;39
173603264;173603264;En ligne;0054;54;0;Le Rheu / Cintré;48.105469, -1.871858;-186
-1992452896;-1992452896;En ligne;0006;C6;0;Aéroport;48.109906, -1.675226;-137
1390989760;1390989760;En ligne;0006;C6;1;Cesson-Sévigné;48.109802, -1.67877;103
-1306439136;-1306439136;En ligne;0072;72;1;Rennes;48.013846, -1.707328;217
-1810147968;-1810147968;En ligne;0002;C2;1;Saint-Grégoire;48.109864, -1.679018;174
1755599616;1755599616;En ligne;0005;C5;0;Lycée Bréquigny;48.08551, -1.693221;328
-394914496;-394914496;Hors-service;;;;;48.099512, -1.632831;
-1080928256;-1080928256;Hors-service;;;;;48.110641, -1.641627;
1937904544;1937904544;En ligne;0047;C7ex;0;Bruz;48.089433, -1.706042;237
-212609568;-212609568;Hors-service;;;;;48.099512, -1.632831;
1369386784;1369386784;Hors-service;;;;;48.11072, -1.64259;
-1627843040;-1627843040;En ligne;0004;C4;1;ZA Saint-Sulpice;48.109282, -1.696127;-167
-30304640;-30304640;En ligne;0072;72;0;Pont-Péan;48.034667, -1.701116;-34
-2014055872;-2014055872;En ligne;0154;154ex;0;Le Rheu / Cintré;48.10052, -1.805814;-105
2098606496;2098606496;En ligne;0051;51;0;Rennes;48.177033, -1.65131;0
516610144;516610144;En ligne;0054;54;0;Le Rheu / Cintré;48.109905, -1.679573;-16
-1649446016;-1649446016;En ligne;0075;75;1;Vern Nouvoitou;48.082912, -1.641654;204
-1831750944;-1831750944;En ligne;0055;55;1;Rennes;48.109861, -1.680673;-48
1245829856;1245829856;En ligne;0054;54;1;Rennes;48.107232, -1.717642;-1
-1467141088;-1467141088;En ligne;0155;155ex;0;Mordelles;48.108753, -1.696726;407
-1102531232;-1102531232;Hors-service;;;;;48.096159, -1.625715;
1428134784;1428134784;En ligne;0055;55;0;Mordelles;48.078981, -1.834045;-21
-191006592;-191006592;En ligne;0051;51;0;Rennes;48.155695, -1.650938;-43
-737921376;-737921376;En ligne;0073;73;1;Rennes;48.044544, -1.603429;55
1610439712;1610439712;En ligne;0054;54;0;Le Rheu / Cintré;48.104994, -1.738802;197
-1671048992;-1671048992;Hors-service;;;;;48.099435, -1.63203;
-555616448;-555616448;En ligne;0062;62;1;Rennes;48.052343, -1.613963;50
1975049568;1975049568;En ligne;0067;67;0;Rennes;48.108572, -1.616519;72
-577219424;-577219424;Hors-service;;;;;48.09944, -1.632838;
-1488744064;-1488744064;En ligne;0061;61;1;Rennes;48.047009, -1.661451;46
-280059232;-280059232;En ligne;0083;83;0;Betton;48.153358, -1.590277;0
334305216;334305216;En ligne;0055;55;0;Mordelles Le Verger;48.107915, -1.70283;89
-941829280;-941829280;En ligne;0079;79;0;Pont-Péan | Laillé;48.088634, -1.674514;0
84550624;84550624;En ligne;0050;50;1;Thorigné;48.132239, -1.619814;0
1792744640;1792744640;En ligne;0073;73;0;Corps-Nuds;48.022148, -1.600083;123
152000288;152000288;En ligne;0073;73;1;Rennes | La Poterie;47.9856, -1.576189;0
266855552;266855552;En ligne;0068;68;1;Gévezé;48.222879, -1.792946;-108
-97754304;-97754304;En ligne;0083;83;0;Betton;48.130929, -1.63206;-8
698915072;698915072;Hors-service;;;;;48.146875, -1.705318;
631465408;631465408;En ligne;0071;71;1;Betton | Chevaigné;48.135436, -1.659495;35
449160480;449160480;Hors-service;;;;;48.096714, -1.626275;
881220000;881220000;En ligne;0052;52;1;Montgermont | La Chapelle;48.153898, -1.834913;133
1360685120;1360685120;En ligne;0083;83;0;Betton;48.127674, -1.655188;408
813770336;813770336;En ligne;0152;152ex;0;Saint-Gilles;48.119027, -1.713486;702
1178380192;1178380192;En ligne;0154;154ex;0;Le Rheu / Cintré;48.107702, -1.715584;207
1725294976;1725294976;En ligne;0065;65;1;Rennes;48.193757, -1.83219;0
996075264;996075264;En ligne;0075;75;0;Rennes;48.044735, -1.60432;37
1542990048;1542990048;Haut-le-pied;0155;155ex;0;Dépôt;48.072638, -1.807315;
2089904832;2089904832;En ligne;0065;65;0;Pacé;48.151303, -1.777204;414
1907599904;1907599904;Haut-le-pied;0070;70;0;Dépôt;48.142557, -1.6777;
-1840452608;-1840452608;En ligne;0070;70;0;Cesson Viasilva;48.225217, -1.570408;0
-746623040;-746623040;En ligne;0077;77;0;Pacé;48.121118, -1.702915;0
-2022757536;-2022757536;En ligne;0077;77;1;Rennes;48.135726, -1.766489;233
-1111232896;-1111232896;En ligne;0065;65;0;Pacé / Parthenay;48.118195, -1.714919;518
164901600;164901600;En ligne;0082;82;0;Miniac;48.120579, -1.712345;164
-1658147680;-1658147680;En ligne;0077;77;1;Rennes;48.151511, -1.759346;1
-928927968;-928927968;Hors-service;;;;;48.097197, -1.624756;
347206528;347206528;Hors-service;;;;;48.1472, -1.705306;
-1475842752;-1475842752;Hors-service;;;;;48.096716, -1.625306;
-17403328;-17403328;En ligne;0065;65;1;Rennes;48.120868, -1.708493;363
1441036096;1441036096;Hors-service;;;;;48.096713, -1.625144;
-1293537824;-1293537824;En ligne;0065;65;1;Rennes;48.150896, -1.779673;132
711816384;711816384;Hors-service;;;;;48.097118, -1.624265;
-2124711488;-2124711488;En ligne;0075;75;1;Vern Nouvoitou;48.042652, -1.551769;355
-382013184;-382013184;Hors-service;;;;;48.147512, -1.705388;
1076426240;1076426240;Haut-le-pied;0154;154ex;0;Dépôt;48.122957, -1.804988;
-1395491776;-1395491776;En ligne;0076;76;0;Mordelles;48.078905, -1.834361;123
-199708256;-199708256;En ligne;0081;81;1;Rennes;48.218676, -1.893384;0
1258731168;1258731168;Hors-service;;;;;48.147357, -1.706115;
-1030881920;-1030881920;En ligne;0076;76;0;Mordelles;48.125514, -1.692589;0
529511456;529511456;Hors-service;;;;;48.097357, -1.624353;
1623341024;1623341024;En ligne;0052;52;0;Saint-Gilles;48.122466, -1.700289;106
-119357280;-119357280;En ligne;0071;71;1;Betton | Chevaigné;48.129679, -1.656671;0
894121312;894121312;En ligne;0173;173ex;0;Corps-Nuds;47.978157, -1.583736;199
-1942406560;-1942406560;Haut-le-pied;0055;55;1;Rennes;48.071519, -1.932587;
427557504;427557504;En ligne;0083;83;1;Thorigné;48.17928, -1.63799;-716
1805645952;1805645952;En ligne;0055;55;1;Rennes;48.06565, -1.857172;-192
-1760101632;-1760101632;En ligne;0155;155ex;0;Mordelles;48.109915, -1.679547;0
974472288;974472288;Inconnu;0208;208;0;Anatole France;48.176235, -1.688988;
1987950880;1987950880;En ligne;0083;83;1;Thorigné;48.155029, -1.580925;272
-1213186848;-1213186848;En ligne;0054;54;1;Rennes;48.102652, -1.803276;-68
1703692000;1703692000;En ligne;0071;71;0;Rennes;48.209992, -1.625953;0
-1577796704;-1577796704;Hors-service;;;;;48.096717, -1.624835;
-483967136;-483967136;En ligne;0077;77;0;Pacé;48.148249, -1.763794;110
-1497445728;-1497445728;En ligne;0081;81;0;Clayes-Romillé;48.118556, -1.71378;288
-848576992;-848576992;Haut-le-pied;0205;205;0;Dépôt;48.146844, -1.705854;
62947648;62947648;Hors-service;;;;;48.147119, -1.706188;
-403616160;-403616160;En ligne;0004;C4;0;Grand Quartier;48.110093, -1.663465;0
-666272064;-666272064;En ligne;0175;175ex;1;Nouvoitou;48.087597, -1.643545;0
609862432;609862432;En ligne;0053;53;0;La Chapelle-Th;48.11834, -1.7414;-213
-39006304;-39006304;En ligne;0178;178ex;1;Betton;48.13042, -1.692083;206
-301662208;-301662208;En ligne;0078;78;0;Rennes;48.128006, -1.693605;63
792167360;792167360;Hors-service;;;;;48.146636, -1.704987;
325603552;325603552;En ligne;0076;76;1;Rennes;48.10569, -1.793565;-15
245252576;245252576;En ligne;0083;83;0;Betton;48.179164, -1.651228;-73
1339082144;1339082144;En ligne;0078;78;0;Rennes;48.180074, -1.627871;0
507908480;507908480;Hors-service;;;;;48.096801, -1.624991;
1156777216;1156777216;En ligne;0083;83;1;Thorigné;48.126792, -1.6162;113
1521387072;1521387072;En ligne;0168;168ex;1;Gévezé;48.124795, -1.701789;0
690213408;690213408;En ligne;0052;52;1;Montgermont | La Chapelle;48.15566, -1.716677;-18
2068301856;2068301856;En ligne;0082;82;1;Rennes;48.297981, -1.932617;61
-950530944;-950530944;En ligne;0076;76;0;Mordelles;48.116289, -1.71456;132
1054823264;1054823264;Hors-service;;;;;48.147432, -1.70491;
