ID;nom;adresse;commune;etat;type;geo;nbPlacesDispo;nbVelosDispo;etatConnexion;localisation;datemiseajour
5;MASSENA;73 RUE MASSENA;LILLE;EN SERVICE;AVEC TPE;50.63156, 3.054738;17;23;CONNECTÉ;50.63156, 3.054738;2023-05-10T18:02:09+02:00
41;BUISSON;681 AVENUE DE LA REPUBLIQUE;LILLE;EN SERVICE;AVEC TPE;50.656487, 3.088004;13;3;CONNECTÉ;50.656487, 3.088004;2023-05-10T18:02:09+02:00
19;RUE ROYALE;40 RUE ROYALE;LILLE;EN SERVICE;AVEC TPE;50.64031, 3.05774;19;5;CONNECTÉ;50.64031, 3.05774;2023-05-10T18:02:09+02:00
27;TANNEURS;2 - 10 RUE DES TANNEURS;LILLE;EN SERVICE;AVEC TPE;50.635014, 3.064802;12;24;CONNECTÉ;50.635014, 3.064802;2023-05-10T18:02:09+02:00
44;GAMBETTA UTRECHT;199 RUE LEON GAMBETTA;LILLE;EN SERVICE;AVEC TPE;50.629063, 3.053711;15;3;CONNECTÉ;50.629063, 3.053711;2023-05-10T18:02:09+02:00
24;FLANDRES EURALILLE;PLACE DES BUISSES;LILLE;EN SERVICE;AVEC TPE;50.637078, 3.070774;26;14;CONNECTÉ;50.637078, 3.070774;2023-05-10T18:02:09+02:00
34;PLACE CATINAT;199 RUE COLBERT;LILLE;EN SERVICE;AVEC TPE;50.63413, 3.041209;10;10;CONNECTÉ;50.63413, 3.041209;2023-05-10T18:02:09+02:00
55;PORTE D'ARRAS;3 PLACE JACQUES FEBVRIER;LILLE;EN SERVICE;AVEC TPE;50.617847, 3.061758;24;0;CONNECTÉ;50.617847, 3.061758;2023-05-10T18:02:09+02:00
46;ARTOIS;12 RUE D'ARTOIS;LILLE;EN SERVICE;AVEC TPE;50.62629, 3.061198;10;8;CONNECTÉ;50.62629, 3.061198;2023-05-10T18:02:09+02:00
60;TREVISE;114 RUE DE DOUAI;LILLE;EN SERVICE;AVEC TPE;50.621185, 3.072363;11;9;CONNECTÉ;50.621185, 3.072363;2023-05-10T18:02:09+02:00
81;GUINGUETTE;RUE JACQUARD;LILLE HELLEMMES;EN SERVICE;AVEC TPE;50.63529, 3.115088;7;3;CONNECTÉ;50.63529, 3.115088;2023-05-10T18:02:09+02:00
47;BOULEVARD LOUIS XIV;1 BOULEVARD JEAN BAPTISTE LEBAS;LILLE;EN SERVICE;AVEC TPE;50.62824, 3.069233;24;0;CONNECTÉ;50.62824, 3.069233;2023-05-10T18:02:09+02:00
65;PLACE TACQ;70 RUE DE LOOS;LILLE;EN SERVICE;AVEC TPE;50.621128, 3.035483;17;1;CONNECTÉ;50.621128, 3.035483;2023-05-10T18:02:09+02:00
85;CHANZY;58 RUE CHANZY;LILLE HELLEMMES;EN SERVICE;AVEC TPE;50.62504, 3.1008;8;4;CONNECTÉ;50.62504, 3.1008;2023-05-10T18:02:09+02:00
66;DELESALLE MEDIATHEQUE;35 RUE EDOUARD DELESALLE;LILLE;EN SERVICE;AVEC TPE;50.63237, 3.066273;6;12;CONNECTÉ;50.63237, 3.066273;2023-05-10T18:02:09+02:00
14;CHAMP DE MARS;AVENUE LEON JOUHAUX;LILLE;EN SERVICE;AVEC TPE;50.6379088, 3.0508558;32;7;CONNECTÉ;50.6379088, 3.0508558;2023-05-10T18:02:09+02:00
90;LOUVIERE;1 RUE DU DIEU DE MARCQ;LILLE;EN SERVICE;AVEC TPE;50.64569, 3.0858226;15;5;CONNECTÉ;50.64569, 3.0858226;2023-05-10T18:02:09+02:00
67;MONTEBELLO;122 BOULEVARD MONTEBELLO;LILLE;EN SERVICE;AVEC TPE;50.621952, 3.04534;14;10;CONNECTÉ;50.621952, 3.04534;2023-05-10T18:02:09+02:00
18;VOLTAIRE;93 RUE ROYALE;LILLE;EN SERVICE;AVEC TPE;50.6428, 3.055932;13;1;CONNECTÉ;50.6428, 3.055932;2023-05-10T18:02:09+02:00
96;ROMARIN;ALLEE VICTOR BASCH;LA MADELEINE;EN SERVICE;AVEC TPE;50.64543, 3.075116;20;7;CONNECTÉ;50.64543, 3.075116;2023-05-10T18:02:09+02:00
68;NATIONALE RUE DU PORT;244 - 254 RUE NATIONALE;LILLE;EN SERVICE;AVEC TPE;50.630836, 3.047778;22;2;CONNECTÉ;50.630836, 3.047778;2023-05-10T18:02:09+02:00
26;MOLINEL;58 RUE DU MOLINEL;LILLE;EN SERVICE;AVEC TPE;50.63457, 3.068007;12;9;CONNECTÉ;50.63457, 3.068007;2023-05-10T18:02:09+02:00
97;LA MADELEINE GARE;250 RUE GENERAL DE GAULLE;LA MADELEINE;EN SERVICE;AVEC TPE;50.65937, 3.074057;7;10;CONNECTÉ;50.65937, 3.074057;2023-05-10T18:02:09+02:00
72;CANTELEU;237 AVENUE DE DUNKERQUE;LILLE;EN SERVICE;AVEC TPE;50.637302, 3.024314;17;0;CONNECTÉ;50.637302, 3.024314;2023-05-10T18:02:09+02:00
38;PLACE CASQUETTE;1 RUE D'HAUBOURDIN;LILLE;EN SERVICE;AVEC TPE;50.62429, 3.045321;13;5;CONNECTÉ;50.62429, 3.045321;2023-05-10T18:02:09+02:00
100;SAINT MAUR;260 AVENUE DE LA REPUBLIQUE;LA MADELEINE;EN SERVICE;AVEC TPE;50.651638, 3.081625;21;3;CONNECTÉ;50.651638, 3.081625;2023-05-10T18:02:09+02:00
74;FAUBOURG DE ROUBAIX;112 RUE DU FAUBOURG DE ROUBAIX;LILLE;EN SERVICE;AVEC TPE;50.641238, 3.083175;3;17;CONNECTÉ;50.641238, 3.083175;2023-05-10T18:02:09+02:00
54;METRO WAZEMMES;93 RUE RACINE;LILLE;EN SERVICE;AVEC TPE;50.62338, 3.051565;12;8;CONNECTÉ;50.62338, 3.051565;2023-05-10T18:02:09+02:00
102;MAIRIE DE MONS;AVENUE ROBERT SCHUMAN;MONS EN BAROEUL;EN SERVICE;AVEC TPE;50.64218, 3.109699;13;3;CONNECTÉ;50.64218, 3.109699;2023-05-10T18:02:09+02:00
103;LACORDAIRE;44 RUE LACORDAIRE;MONS EN BAROEUL;EN SERVICE;AVEC TPE;50.639828, 3.106677;8;8;CONNECTÉ;50.639828, 3.106677;2023-05-10T18:02:09+02:00
80;PETIT MAROC;RUE DU PROFESSEUR LANGEVIN;LILLE;EN SERVICE;AVEC TPE;50.61989, 3.084357;12;18;CONNECTÉ;50.61989, 3.084357;2023-05-10T18:02:09+02:00
110;RUE BONTE-POLLET;11 RUE BONTE POLLET;LILLE;EN SERVICE;AVEC TPE;50.62487, 3.034234;2;14;CONNECTÉ;50.62487, 3.034234;2023-05-10T18:02:09+02:00
131;V.ASCQ HOTEL DE VILLE;RUE VERMEER;VILLENEUVE D'ASCQ;EN SERVICE;AVEC TPE;50.619602, 3.13197;15;10;CONNECTÉ;50.619602, 3.13197;2023-05-10T18:02:09+02:00
95;MARBRERIE;280 BIS RUE PIERRE LEGRAND;LILLE HELLEMMES;EN SERVICE;AVEC TPE;50.63041, 3.097037;12;6;CONNECTÉ;50.63041, 3.097037;2023-05-10T18:02:09+02:00
144;ANNAPPES REPUBLIQUE;FACE AU 1 BIS RUE DE LA STATION;VILLENEUVE D'ASCQ;EN SERVICE;AVEC TPE;50.6258, 3.14862;14;10;CONNECTÉ;50.6258, 3.14862;2023-05-10T18:02:09+02:00
135;FLERS MASQUELIER;97, RUE JULES GUESDE;VILLENEUVE D'ASCQ;EN SERVICE;AVEC TPE;50.63745, 3.123145;13;11;CONNECTÉ;50.63745, 3.123145;2023-05-10T18:02:09+02:00
98;PLACE DU MARCHE;ANGLE DE LA RUE GAMBETTA;LA MADELEINE;EN SERVICE;AVEC TPE;50.6549, 3.068756;20;4;CONNECTÉ;50.6549, 3.068756;2023-05-10T18:02:09+02:00
147;FAUBOURG D'ARRAS;2 RUE MARCEL HÉNAUX;LILLE;EN SERVICE;AVEC TPE;50.614052, 3.062195;12;4;CONNECTÉ;50.614052, 3.062195;2023-05-10T18:02:09+02:00
148;P.I. DE DOUAI;RUE DU FAUBOURG DE DOUAI SOUS LE PONT;LILLE;EN SERVICE;AVEC TPE;50.612194, 3.074952;6;14;CONNECTÉ;50.612194, 3.074952;2023-05-10T18:02:09+02:00
104;MENDES FRANCE;BD NAPOLEON 1ER;MONS EN BAROEUL;EN SERVICE;AVEC TPE;50.64584, 3.112744;12;6;CONNECTÉ;50.64584, 3.112744;2023-05-10T18:02:09+02:00
153;POMPIDOU;FACE AU 102 ALLEE DU RIEZ;LA MADELEINE;EN SERVICE;AVEC TPE;50.65547, 3.064989;20;4;CONNECTÉ;50.65547, 3.064989;2023-05-10T18:02:09+02:00
183;PLACE DE LA BOUCHERIE;Place de la Boucherie;LA MADELEINE;EN SERVICE;AVEC TPE;50.658048, 3.063774;11;9;CONNECTÉ;50.658048, 3.063774;2023-05-10T18:02:09+02:00
107;LAVOISIER;5 RUE LAURENT DE LAVOISIER;MONS EN BAROEUL;EN SERVICE;AVEC TPE;50.636105, 3.106438;8;4;CONNECTÉ;50.636105, 3.106438;2023-05-10T18:02:09+02:00
156;ST ANDRE MAIRIE;FACE AU 92 RUE DU GENERAL LECLERC;SAINT ANDRE LEZ LILLE;EN SERVICE;AVEC TPE;50.661602, 3.050322;7;17;CONNECTÉ;50.661602, 3.050322;2023-05-10T18:02:09+02:00
196;ANATOLE FRANCE;rue Ancienne Balaterie;LOMME;EN SERVICE;AVEC TPE;50.636003, 3.009396;8;9;CONNECTÉ;50.636003, 3.009396;2023-05-10T18:02:09+02:00
111;HELLEMMES CIMETIERE;318, RUE ROGER SALENGRO;HELLEMMES;EN SERVICE;AVEC TPE;50.62486, 3.116677;5;7;CONNECTÉ;50.62486, 3.116677;2023-05-10T18:02:09+02:00
160;PARVIS ROTTERDAM;Parvis Rotterdam;LILLE;EN SERVICE;SANS TPE;50.637709, 3.077478;12;8;CONNECTÉ;50.637709, 3.077478;2023-05-10T18:02:09+02:00
198;LOOS CLEMENCEAU;26 rue Georges Clémenceau;LOOS;EN SERVICE;AVEC TPE;50.614392, 3.010842;0;20;CONNECTÉ;50.614392, 3.010842;2023-05-10T18:02:09+02:00
116;BOTANIQUE;185, AVENUE DE LA RÉPUBLIQUE;LA MADELEINE;EN SERVICE;AVEC TPE;50.64891, 3.078336;8;8;CONNECTÉ;50.64891, 3.078336;2023-05-10T18:02:09+02:00
165;JEAN SANS PEUR;68 RUE JEAN SANS PEUR;LILLE;EN SERVICE;AVEC TPE;50.632367, 3.05816;9;5;CONNECTÉ;50.632367, 3.05816;2023-05-10T18:02:09+02:00
199;GEORGES POTIÉ;83 Rue Georges Potie;LOOS;EN SERVICE;AVEC TPE;50.612921, 3.003634;6;14;CONNECTÉ;50.612921, 3.003634;2023-05-10T18:02:09+02:00
124;CLEMENCEAU HIPPODROME;916-920 AV DE LA RÉPUBLIQUE;MARCQ EN BAROEUL;EN SERVICE;AVEC TPE;50.6618, 3.096235;11;7;CONNECTÉ;50.6618, 3.096235;2023-05-10T18:02:09+02:00
172;PLACE DE LA GARONNE;Rue de la Seine;LILLE;EN SERVICE;AVEC TPE;50.612635, 3.059261;6;6;CONNECTÉ;50.612635, 3.059261;2023-05-10T18:02:09+02:00
206;ALFRED MONGY;15, BOULEVARD DU GÉNÉRAL DE GAULLE;ROUBAIX;EN SERVICE;SANS TPE;50.688015, 3.174815;12;12;CONNECTÉ;50.688015, 3.174815;2023-05-10T18:02:09+02:00
133;BOULEVARD DE VALMY;FACE AU 233 BOULEVARD DE VALMY;VILLENEUVE D'ASCQ;EN SERVICE;AVEC TPE;50.61915, 3.126501;8;10;CONNECTÉ;50.61915, 3.126501;2023-05-10T18:02:09+02:00
189;HAUT DE MONS;184 rue du général de Gaulle;MONS EN BAROEUL;EN SERVICE;SANS TPE;50.646418, 3.106625;10;6;CONNECTÉ;50.646418, 3.106625;2023-05-10T18:02:09+02:00
208;DE FOURMIES;107, BOULEVARD DE FOURMIES;ROUBAIX;EN SERVICE;AVEC TPE;50.67544, 3.181998;1;11;CONNECTÉ;50.67544, 3.181998;2023-05-10T18:02:09+02:00
138;LADRIERE;FACE AU 53 RUE DE FIVES;VILLENEUVE D'ASCQ;EN SERVICE;AVEC TPE;50.631298, 3.126914;4;16;CONNECTÉ;50.631298, 3.126914;2023-05-10T18:02:09+02:00
193;BEL AIR;115 Rue de Lambersart;SAINT-ANDRÉ-LEZ-LILLE;EN SERVICE;AVEC TPE;50.658146, 3.042003;10;10;CONNECTÉ;50.658146, 3.042003;2023-05-10T18:02:09+02:00
209;USINE;AVENUE ALFRED MOTTE;ROUBAIX;EN SERVICE;AVEC TPE;50.674995, 3.195737;15;5;CONNECTÉ;50.674995, 3.195737;2023-05-10T18:02:09+02:00
142;TREMIERE;RUE TRÉMIÈRES ANGLE RUE DES FUSILLÉS;VILLENEUVE D'ASCQ;EN SERVICE;AVEC TPE;50.6206, 3.138207;14;6;CONNECTÉ;50.6206, 3.138207;2023-05-10T18:02:09+02:00
202;PARC BARBIEUX;AVENUE JEAN JAURES;ROUBAIX;EN SERVICE;AVEC TPE;50.677914, 3.162353;13;11;CONNECTÉ;50.677914, 3.162353;2023-05-10T18:02:09+02:00
210;LINNE;192, AVENUE DE LINNÉ;ROUBAIX;EN SERVICE;AVEC TPE;50.676884, 3.187817;6;6;CONNECTÉ;50.676884, 3.187817;2023-05-10T18:02:09+02:00
167;TRANQUILLITÉ;Rue Léon Gambetta;LILLE;EN SERVICE;AVEC TPE;50.626382, 3.047066;16;4;CONNECTÉ;50.626382, 3.047066;2023-05-10T18:02:09+02:00
207;EUROTELEPORT;78-84, BOULEVARD DU GÉNÉRAL LECLERC;ROUBAIX;EN SERVICE;AVEC TPE;50.69138, 3.17966;18;12;CONNECTÉ;50.69138, 3.17966;2023-05-10T18:02:09+02:00
211;GUSTAVE DELORY;48, AVENUE GUSTAVE DELORY;ROUBAIX;EN SERVICE;AVEC TPE;50.674164, 3.174519;6;12;CONNECTÉ;50.674164, 3.174519;2023-05-10T18:02:09+02:00
173;CHU - CENTRE OSCAR LAMBRET;AVENUE OSCAR LAMBRET;LILLE;EN SERVICE;AVEC TPE;50.61352, 3.03677;17;3;CONNECTÉ;50.61352, 3.03677;2023-05-10T18:02:09+02:00
239;BVRD DE L EGALITE;SECTEUR BVLD EGALITE;TOURCOING;EN SERVICE;AVEC TPE;50.730289, 3.167723;6;8;CONNECTÉ;50.730289, 3.167723;2023-05-10T18:02:09+02:00
212;DANIELLE LESAFFRE;42, RUE DUPUY DE LOMÉ;ROUBAIX;EN SERVICE;SANS TPE;50.682053, 3.182205;9;9;CONNECTÉ;50.682053, 3.182205;2023-05-10T18:02:09+02:00
182;BECQUART;82 Avenue Becquart;LAMBERSART;EN SERVICE;AVEC TPE;50.649644, 3.03812;6;6;CONNECTÉ;50.649644, 3.03812;2023-05-10T18:02:09+02:00
242;TOURCOING GARE;PLACE PIERRE SEMARD;TOURCOING;EN SERVICE;AVEC TPE;50.716843, 3.167834;14;4;CONNECTÉ;50.716843, 3.167834;2023-05-10T18:02:09+02:00
214;SAINT JEAN-BAPTISTE;1, RUE LESUEUR;ROUBAIX;EN SERVICE;AVEC TPE;50.6795, 3.179257;8;4;CONNECTÉ;50.6795, 3.179257;2023-05-10T18:02:09+02:00
184;RUE DU PARC;18 BIS RUE DU PARC;LA MADELEINE;EN SERVICE;AVEC TPE;50.651107, 3.0678;5;7;CONNECTÉ;50.651107, 3.0678;2023-05-10T18:02:09+02:00
245;JARDIN BOTANIQUE;126, RUE VERTE;TOURCOING;EN SERVICE;AVEC TPE;50.724581, 3.166122;12;6;CONNECTÉ;50.724581, 3.166122;2023-05-10T18:02:09+02:00
220;MUSEE ART ET INDUSTRIE;105, AVENUE JEAN-BAPTISTE LEBAS;ROUBAIX;EN SERVICE;AVEC TPE;50.693768, 3.167666;10;4;CONNECTÉ;50.693768, 3.167666;2023-05-10T18:02:09+02:00
195;TISSERAND;51 Rue Victor Hugo (Lomme);LILLE;EN SERVICE;AVEC TPE;50.631135, 3.008346;5;15;CONNECTÉ;50.631135, 3.008346;2023-05-10T18:02:09+02:00
270;PAVÉ DE LILLE;Rue Jean Bart;WASQUEHAL;EN SERVICE;AVEC TPE;50.664211, 3.130098;13;7;CONNECTÉ;50.664211, 3.130098;2023-05-10T18:02:09+02:00
226;CHARLES DE GAULLE;72, RUE DE LILLE;ROUBAIX;EN SERVICE;AVEC TPE;50.68645, 3.170006;11;5;CONNECTÉ;50.68645, 3.170006;2023-05-10T18:02:09+02:00
204;JEAN MOULIN;FACE AU 49 BIS BD DU GÉNÉRAL DE GAULLE;ROUBAIX;EN SERVICE;SANS TPE;50.684757, 3.171974;8;7;CONNECTÉ;50.684757, 3.171974;2023-05-10T18:02:09+02:00
302;FACHES THUMESNIL MAIRIE;Rue Roger Salengro;FACHES THUMESNIL;EN SERVICE;AVEC TPE;50.60301, 3.06925;11;9;CONNECTÉ;50.60301, 3.06925;2023-05-10T18:02:09+02:00
227;BVRD ARMENTIERES;1, BOULEVARD D'ARMENTIÈRES;ROUBAIX;EN SERVICE;SANS TPE;50.699436, 3.159658;11;7;CONNECTÉ;50.699436, 3.159658;2023-05-10T18:02:09+02:00
243;VICTOIRE;FACE AU 1 PLACE DE LA VICTOIRE;TOURCOING;EN SERVICE;AVEC TPE;50.718204, 3.15749;6;6;CONNECTÉ;50.718204, 3.15749;2023-05-10T18:02:09+02:00
303;RÉSISTANCE;Rue Carnot;FACHES THUMESNIL;EN SERVICE;AVEC TPE;50.60709, 3.06558;9;11;CONNECTÉ;50.60709, 3.06558;2023-05-10T18:02:09+02:00
237;RUE DES ANGES;FACE AU 42 RUE DES ANGES;TOURCOING;EN SERVICE;AVEC TPE;50.719803, 3.156338;9;3;CONNECTÉ;50.719803, 3.156338;2023-05-10T18:02:09+02:00
249;RUE DE MENIN;FACE AU 40 RUE JOURDAN;TOURCOING;EN SERVICE;AVEC TPE;50.728798, 3.154051;7;4;CONNECTÉ;50.728798, 3.154051;2023-05-10T18:02:09+02:00
308;SADI CARNOT;178-180 rue Sadi Carnot;HAUBOURDIN;EN SERVICE;AVEC TPE;50.611307, 2.994654;3;17;CONNECTÉ;50.611307, 2.994654;2023-05-10T18:02:09+02:00
274;CALMETTE;Angle du docteur Calmette et de l'avenue Laennec;HEM;EN SERVICE;AVEC TPE;50.667847, 3.192974;11;9;CONNECTÉ;50.667847, 3.192974;2023-05-10T18:02:09+02:00
267;FER À CHEVAL;Rue  Edouard Vaillant;ROUBAIX;EN SERVICE;AVEC TPE;50.670155, 3.154898;12;8;CONNECTÉ;50.670155, 3.154898;2023-05-10T18:02:09+02:00
126;LE POLYEDRE;FACE AU 38, AVENUE RHIN ET DANUBE;MONS EN BAROEUL;RÉFORMÉ;AVEC TPE;50.64057, 3.115571;3;0;DÉCONNECTÉ;50.64057, 3.115571;2022-11-29T10:47:16+01:00
275;LAËNNEC;4 square Berthelot;HEM;EN SERVICE;AVEC TPE;50.665946, 3.198101;12;8;CONNECTÉ;50.665946, 3.198101;2023-05-10T18:02:09+02:00
301;SAINT CALIXTE;Rue du Bourg;LAMBERSART;EN SERVICE;AVEC TPE;50.65281, 3.02604;12;8;CONNECTÉ;50.65281, 3.02604;2023-05-10T18:02:09+02:00
87;JULES GUESDE;RUE ST ELOI;LILLE HELLEMMES;RÉFORMÉ;AVEC TPE;50.632393, 3.110669;0;0;DÉCONNECTÉ;50.632393, 3.110669;2022-11-29T10:47:16+01:00
128;RUE LOUISE MICHEL;93 RUE LOUISE MICHEL;VILLENEUVE D'ASCQ;RÉFORMÉ;AVEC TPE;50.633842, 3.127335;1;0;DÉCONNECTÉ;50.633842, 3.127335;2022-11-29T10:47:16+01:00
127;FLERS MAIRIE;16 RUE DU GÉNÉRAL LECLERC;VILLENEUVE D'ASCQ;RÉFORMÉ;AVEC TPE;50.63708, 3.127964;0;0;DÉCONNECTÉ;50.63708, 3.127964;2022-11-29T10:47:16+01:00
257;CHARLES WATTINNE;PONT HYDRAULIQUE;TOURCOING;EN SERVICE;AVEC TPE;50.71473, 3.157369;9;7;CONNECTÉ;50.71473, 3.157369;2023-05-10T18:02:09+02:00
134;RUE DES VICTOIRES;76, BOULEVARD VAN GOGH;VILLENEUVE D'ASCQ;RÉFORMÉ;AVEC TPE;50.6221, 3.131706;0;0;DÉCONNECTÉ;50.6221, 3.131706;2022-11-29T10:47:16+01:00
262;WATTRELOS PLACE;2-10, D660;WATTRELOS;RÉFORMÉ;AVEC TPE;50.701187, 3.215011;1;0;DÉCONNECTÉ;50.701187, 3.215011;2022-11-29T10:47:16+01:00
265;CROIX CENTRE;3 PLACE DE LA REPUBLIQUE;CROIX;EN SERVICE;SANS TPE;50.67441, 3.14721;10;6;CONNECTÉ;50.67441, 3.14721;2023-05-10T18:02:09+02:00
218;PLACE SPRIET;PLACE CHARLES SPRIET;ROUBAIX;RÉFORMÉ;AVEC TPE;50.67392, 3.18514;24;0;DÉCONNECTÉ;50.67392, 3.18514;2022-11-29T10:47:16+01:00
251;COLBERT;RUE DE GAND (FACE AU LYCÉE);TOURCOING;EN SERVICE;AVEC TPE;50.72551, 3.156554;15;3;CONNECTÉ;50.72551, 3.156554;2023-05-10T18:02:09+02:00
2;UNIVERSITE CATHOLIQUE;RUE DU PORT BD VAUBAN;LILLE;EN SERVICE;AVEC TPE;50.632233, 3.046134;24;7;CONNECTÉ;50.632233, 3.046134;2023-05-10T18:02:09+02:00
222;LES GOBELINS;32, RUE DE LA COMMUNAUTÉ URBAINE;ROUBAIX;RÉFORMÉ;AVEC TPE;50.6941, 3.172165;12;0;DÉCONNECTÉ;50.6941, 3.172165;2022-11-29T10:47:16+01:00
252;RUE DES POUTRAINS;RUE DE LILLE;TOURCOING;EN SERVICE;AVEC TPE;50.72263, 3.150377;6;10;CONNECTÉ;50.72263, 3.150377;2023-05-10T18:02:09+02:00
45;BRULE MAISON;51 RUE DES POSTES;LILLE;EN SERVICE;AVEC TPE;50.62633, 3.05659;8;10;CONNECTÉ;50.62633, 3.05659;2023-05-10T18:02:09+02:00
264;REPUBLIQUE;203 RUE CARNOT;WATTRELOS;RÉFORMÉ;AVEC TPE;50.697895, 3.206297;0;0;DÉCONNECTÉ;50.697895, 3.206297;2022-11-29T10:47:16+01:00
39;MARCHE DE WAZEMMES;298 RUE LEON GAMBETTA;LILLE;EN SERVICE;AVEC TPE;50.627674, 3.050173;17;6;CONNECTÉ;50.627674, 3.050173;2023-05-10T18:02:09+02:00
78;HOTEL DE POLICE;RUE DU FAUBOURG DES POSTES;LILLE;EN SERVICE;AVEC TPE;50.615536, 3.048518;14;4;CONNECTÉ;50.615536, 3.048518;2023-05-10T18:02:09+02:00
59;BELFORT;84 RUE DE TREVISE;LILLE;RÉFORMÉ;AVEC TPE;50.622223, 3.077127;1;0;DÉCONNECTÉ;50.622223, 3.077127;2022-11-29T10:47:16+01:00
7;PLACE DE STRASBOURG;7 PLACE DE STRASBOURG;LILLE;EN SERVICE;AVEC TPE;50.633728, 3.055307;9;7;CONNECTÉ;50.633728, 3.055307;2023-05-10T18:02:09+02:00
4;MAISON FOLIE WAZEMMES;28 RUE DE L'HOPITAL SAINT ROCH;LILLE;EN SERVICE;AVEC TPE;50.624695, 3.048961;18;2;CONNECTÉ;50.624695, 3.048961;2023-05-10T18:02:09+02:00
